,lat,lon,ort,bezeichnung,gemeindeschluessel,gemeindeschluessel_text
0,54.78499338,9.438528355,SK Flensburg,Kreisfreie Stadt,1001.0,01001
1,54.32484069,10.13224436,SK Kiel,Kreisfreie Stadt,1002.0,01002
2,53.87231673,10.72728311,SK Lübeck,Kreisfreie Stadt,1003.0,01003
3,54.08112444,9.984481955,SK Neumünster,Kreisfreie Stadt,1004.0,01004
4,54.13291096,9.107814479,LK Dithmarschen,Kreis,1051.0,01051
5,53.58900242,10.60185922,LK Herzogtum Lauenburg,Kreis,1053.0,01053
6,54.609564,8.886887793,LK Nordfriesland,Kreis,1054.0,01054
7,54.18964903,10.81942702,LK Ostholstein,Kreis,1055.0,01055
8,53.71808407,9.736866699999998,LK Pinneberg,Kreis,1056.0,01056
9,54.24338859,10.36369516,LK Plön,Kreis,1057.0,01057
10,54.28961574,9.781742068,LK Rendsburg-Eckernförde,Kreis,1058.0,01058
11,54.61901956,9.488709215,LK Schleswig-Flensburg,Kreis,1059.0,01059
12,53.91998574,10.14091472,LK Segeberg,Kreis,1060.0,01060
13,53.92894519,9.519381896,LK Steinburg,Kreis,1061.0,01061
14,53.72080057,10.33163988,LK Stormarn,Kreis,1062.0,01062
15,53.54637735,10.02079442,SK Hamburg,Kreisfreie Stadt,2000.0,02000
16,52.27522109,10.52410806,SK Braunschweig,Kreisfreie Stadt,3101.0,03101
17,52.12447444,10.37072623,SK Salzgitter,Kreisfreie Stadt,3102.0,03102
18,52.41074739,10.78487077,SK Wolfsburg,Kreisfreie Stadt,3103.0,03103
19,52.58025623,10.60417046,LK Gifhorn,Landkreis,3151.0,03151
20,51.87467716,10.40039267,LK Goslar,Landkreis,3153.0,03153
21,52.26074433,10.88883872,LK Helmstedt,Landkreis,3154.0,03154
22,51.74258733,9.848008931,LK Northeim,Landkreis,3155.0,03155
23,52.30419133,10.25528781,LK Peine,Landkreis,3157.0,03157
24,52.12699752,10.5839538,LK Wolfenbüttel,Landkreis,3158.0,03158
25,51.49893902,9.926235131,LK Göttingen,Landkreis,3159.0,03159
26,52.42193707,9.719799047999999,Region Hannover,Landkreis,3241.0,03241
27,52.72848578,8.701799136,LK Diepholz,Landkreis,3251.0,03251
28,52.09513819,9.389895452000001,LK Hameln-Pyrmont,Landkreis,3252.0,03252
29,52.090219,9.943480972,LK Hildesheim,Landkreis,3254.0,03254
30,51.88063258,9.55140269,LK Holzminden,Landkreis,3255.0,03255
31,52.60922281,9.114312927,LK Nienburg (Weser),Landkreis,3256.0,03256
32,52.29279233,9.206561905,LK Schaumburg,Landkreis,3257.0,03257
33,52.71334323,10.10356616,LK Celle,Landkreis,3351.0,03351
34,53.6165865,8.812382372,LK Cuxhaven,Landkreis,3352.0,03352
35,53.31577342,9.962738847999999,LK Harburg,Landkreis,3353.0,03353
36,53.01987172,11.12291989,LK Lüchow-Dannenberg,Landkreis,3354.0,03354
37,53.23257535,10.57325692,LK Lüneburg,Landkreis,3355.0,03355
38,53.25100673,8.808080932000001,LK Osterholz,Landkreis,3356.0,03356
39,53.25075839,9.306584838,LK Rotenburg (Wümme),Landkreis,3357.0,03357
40,52.92833009,9.769411359,LK Heidekreis,Landkreis,3358.0,03358
41,53.57897623,9.41807039,LK Stade,Landkreis,3359.0,03359
42,52.98363494,10.54758105,LK Uelzen,Landkreis,3360.0,03360
43,52.97323565,9.1754645,LK Verden,Landkreis,3361.0,03361
44,53.0494044,8.645682931,SK Delmenhorst,Kreisfreie Stadt,3401.0,03401
45,53.36067907,7.181584115,SK Emden,Kreisfreie Stadt,3402.0,03402
46,53.14457817,8.224359039,SK Oldenburg,Kreisfreie Stadt,3403.0,03403
47,52.27767982,8.04703291,SK Osnabrück,Kreisfreie Stadt,3404.0,03404
48,53.56594481,8.086204629,SK Wilhelmshaven,Kreisfreie Stadt,3405.0,03405
49,53.21848817,8.013262266,LK Ammerland,Landkreis,3451.0,03451
50,53.49643077,7.368089581,LK Aurich,Landkreis,3452.0,03452
51,52.91102902,7.9047139379999996,LK Cloppenburg,Landkreis,3453.0,03453
52,52.73829702,7.402688652,LK Emsland,Landkreis,3454.0,03454
53,53.51036297,7.9832474620000005,LK Friesland,Landkreis,3455.0,03455
54,52.47605341,7.019856762000001,LK Grafschaft Bentheim,Landkreis,3456.0,03456
55,53.24354174,7.469761641,LK Leer,Landkreis,3457.0,03457
56,52.98807691,8.389396566,LK Oldenburg,Landkreis,3458.0,03458
57,52.38161392,8.045157342000001,LK Osnabrück,Landkreis,3459.0,03459
58,52.66029015,8.223057942999999,LK Vechta,Landkreis,3460.0,03460
59,53.35764176,8.388646231000001,LK Wesermarsch,Landkreis,3461.0,03461
60,53.57341374,7.706123551,LK Wittmund,Landkreis,3462.0,03462
61,53.11954347,8.780493747000001,SK Bremen,Kreisfreie Stadt,4011.0,04011
62,53.53816629,8.588505224,SK Bremerhaven,Kreisfreie Stadt,4012.0,04012
63,51.23545696,6.8102026239999995,SK Düsseldorf,Kreisfreie Stadt,5111.0,05111
64,51.43961577,6.73469185,SK Duisburg,Kreisfreie Stadt,5112.0,05112
65,51.43383277,7.017153916,SK Essen,Kreisfreie Stadt,5113.0,05113
66,51.34521914,6.579668006,SK Krefeld,Kreisfreie Stadt,5114.0,05114
67,51.1671936,6.411974474,SK Mönchengladbach,Kreisfreie Stadt,5116.0,05116
68,51.41378149,6.8784616210000005,SK Mülheim a.d.Ruhr,Kreisfreie Stadt,5117.0,05117
69,51.51313135,6.847120498,SK Oberhausen,Kreisfreie Stadt,5119.0,05119
70,51.1826933,7.224115652,SK Remscheid,Kreisfreie Stadt,5120.0,05120
71,51.16245516,7.066069733,SK Solingen,Kreisfreie Stadt,5122.0,05122
72,51.25060361,7.168930082,SK Wuppertal,Kreisfreie Stadt,5124.0,05124
73,51.65236313,6.258809085,LK Kleve,Kreis,5154.0,05154
74,51.25710435,6.969065183,LK Mettmann,Kreis,5158.0,05158
75,51.14357124,6.649323167,LK Rhein-Kreis Neuss,Kreis,5162.0,05162
76,51.28282024,6.326120512999999,LK Viersen,Kreis,5166.0,05166
77,51.62704254,6.618362629,LK Wesel,Kreis,5170.0,05170
78,50.70573462,7.10983941,SK Bonn,Kreisfreie Stadt,5314.0,05314
79,50.94566688,6.9732185520000005,SK Köln,Kreisfreie Stadt,5315.0,05315
80,51.05306626,7.0154741110000005,SK Leverkusen,Kreisfreie Stadt,5316.0,05316
81,50.72750461,6.216727218,StadtRegion Aachen,Kreis,5334.0,05334
82,50.81789505,6.44556161,LK Düren,Kreis,5358.0,05358
83,50.90493303,6.716491018999999,LK Rhein-Erft-Kreis,Kreis,5362.0,05362
84,50.53647317,6.644151912000001,LK Euskirchen,Kreis,5366.0,05366
85,51.04934891,6.164112923999999,LK Heinsberg,Kreis,5370.0,05370
86,51.0127092,7.516628817000001,LK Oberbergischer Kreis,Kreis,5374.0,05374
87,51.02300443,7.194846537999999,LK Rheinisch-Bergischer Kreis,Kreis,5378.0,05378
88,50.76063891,7.234573028,LK Rhein-Sieg-Kreis,Kreis,5382.0,05382
89,51.57169383,6.920116178,SK Bottrop,Kreisfreie Stadt,5512.0,05512
90,51.55395642,7.071240238,SK Gelsenkirchen,Kreisfreie Stadt,5513.0,05513
91,51.95431679,7.623646795,SK Münster,Kreisfreie Stadt,5515.0,05515
92,51.96131984,6.899615612000001,LK Borken,Kreis,5554.0,05554
93,51.86685104,7.366012232999999,LK Coesfeld,Kreis,5558.0,05558
94,51.67248392,7.159248938999999,LK Recklinghausen,Kreis,5562.0,05562
95,52.21153668,7.579446712999999,LK Steinfurt,Kreis,5566.0,05566
96,51.87022279,7.9582949329999995,LK Warendorf,Kreis,5570.0,05570
97,52.01094862,8.540743897,SK Bielefeld,Kreisfreie Stadt,5711.0,05711
98,51.93170893,8.351386052999999,LK Gütersloh,Kreis,5754.0,05754
99,52.16757781,8.643931639,LK Herford,Kreis,5758.0,05758
100,51.68494074,9.178091497999999,LK Höxter,Kreis,5762.0,05762
101,51.98142265,8.950837273,LK Lippe,Kreis,5766.0,05766
102,52.3524755,8.739348393,LK Minden-Lübbecke,Kreis,5770.0,05770
103,51.66417546,8.719635033,LK Paderborn,Kreis,5774.0,05774
104,51.46992737,7.224935232000001,SK Bochum,Kreisfreie Stadt,5911.0,05911
105,51.51607757,7.474900905,SK Dortmund,Kreisfreie Stadt,5913.0,05913
106,51.34804507,7.497555537999999,SK Hagen,Kreisfreie Stadt,5914.0,05914
107,51.6651744,7.823586193,SK Hamm,Kreisfreie Stadt,5915.0,05915
108,51.53753324,7.208557615,SK Herne,Kreisfreie Stadt,5916.0,05916
109,51.34684479,7.324029334,LK Ennepe-Ruhr-Kreis,Kreis,5954.0,05954
110,51.30682538,8.385079867,LK Hochsauerlandkreis,Kreis,5958.0,05958
111,51.26261144,7.713008099,LK Märkischer Kreis,Kreis,5962.0,05962
112,51.08615959,7.976477266,LK Olpe,Kreis,5966.0,05966
113,50.93773864,8.195170269,LK Siegen-Wittgenstein,Kreis,5970.0,05970
114,51.5644105,8.217437438,LK Soest,Kreis,5974.0,05974
115,51.57857454,7.636444585,LK Unna,Kreis,5978.0,05978
116,49.88144614,8.664681555,SK Darmstadt,Kreisfreie Stadt,6411.0,06411
117,50.117968100000006,8.644190393999999,SK Frankfurt am Main,Kreisfreie Stadt,6412.0,06412
118,50.09107877,8.780962265,SK Offenbach,Kreisfreie Stadt,6413.0,06413
119,50.07915667,8.260366469,SK Wiesbaden,Kreisfreie Stadt,6414.0,06414
120,49.61770122,8.660116116000001,LK Bergstraße,Landkreis,6431.0,06431
121,49.85550385,8.795469879,LK Darmstadt-Dieburg,Landkreis,6432.0,06432
122,49.90450861,8.470252477,LK Groß-Gerau,Landkreis,6433.0,06433
123,50.28161525,8.504646057999999,LK Hochtaunuskreis,Landkreis,6434.0,06434
124,50.24386452,9.286222992,LK Main-Kinzig-Kreis,Landkreis,6435.0,06435
125,50.10257891,8.434571215,LK Main-Taunus-Kreis,Landkreis,6436.0,06436
126,49.67158617,8.979525238999999,LK Odenwaldkreis,Landkreis,6437.0,06437
127,50.02167746,8.811439146,LK Offenbach,Landkreis,6438.0,06438
128,50.14197172,8.081134712999999,LK Rheingau-Taunus-Kreis,Landkreis,6439.0,06439
129,50.35477648,8.907657059,LK Wetteraukreis,Landkreis,6440.0,06440
130,50.5702779,8.807513717,LK Gießen,Landkreis,6531.0,06531
131,50.64826873,8.36532824,LK Lahn-Dill-Kreis,Landkreis,6532.0,06532
132,50.42747035,8.199437238,LK Limburg-Weilburg,Landkreis,6533.0,06533
133,50.83686383,8.738043767999999,LK Marburg-Biedenkopf,Landkreis,6534.0,06534
134,50.63811937,9.271379508999999,LK Vogelsbergkreis,Landkreis,6535.0,06535
135,51.31145481,9.46020305,SK Kassel,Kreisfreie Stadt,6611.0,06611
136,50.56388099,9.759139165,LK Fulda,Landkreis,6631.0,06631
137,50.90618961,9.752932406000001,LK Hersfeld-Rotenburg,Landkreis,6632.0,06632
138,51.40129614,9.407038916,LK Kassel,Landkreis,6633.0,06633
139,51.02377582,9.373652339,LK Schwalm-Eder-Kreis,Landkreis,6634.0,06634
140,51.19068757,8.88888422,LK Waldeck-Frankenberg,Landkreis,6635.0,06635
141,51.19075638,9.928906207,LK Werra-Meißner-Kreis,Landkreis,6636.0,06636
142,50.34851606,7.579551024,SK Koblenz,Kreisfreie Stadt,7111.0,07111
143,50.46758532,7.044976439,LK Ahrweiler,Landkreis,7131.0,07131
144,50.75074766,7.74412526,LK Altenkirchen,Landkreis,7132.0,07132
145,49.82482041,7.686664992000001,LK Bad Kreuznach,Landkreis,7133.0,07133
146,49.71254039,7.277654598,LK Birkenfeld,Landkreis,7134.0,07134
147,50.13288001,7.174319965,LK Cochem-Zell,Landkreis,7135.0,07135
148,50.33160787,7.332169432000001,LK Mayen-Koblenz,Landkreis,7137.0,07137
149,50.55770055,7.46900065,LK Neuwied,Landkreis,7138.0,07138
150,50.04420982,7.500099712000001,LK Rhein-Hunsrück-Kreis,Landkreis,7140.0,07140
151,50.26328174,7.842709936,LK Rhein-Lahn-Kreis,Landkreis,7141.0,07141
152,50.55234937,7.865681372,LK Westerwaldkreis,Landkreis,7143.0,07143
153,49.76293883,6.655051022,SK Trier,Kreisfreie Stadt,7211.0,07211
154,49.92464518,6.967218622000001,LK Bernkastel-Wittlich,Landkreis,7231.0,07231
155,[phone],6.[phone],LK Bitburg-Prüm,Landkreis,7232.0,07232
156,50.23833585,6.748653732,LK Vulkaneifel,Landkreis,7233.0,07233
157,49.69647113,6.6951955960000005,LK Trier-Saarburg,Landkreis,7235.0,07235
158,49.53306403,8.356883799,SK Frankenthal,Kreisfreie Stadt,7311.0,07311
159,49.432852600000004,7.760674748,SK Kaiserslautern,Kreisfreie Stadt,7312.0,07312
160,49.22449388,8.05060076,SK Landau i.d.Pfalz,Kreisfreie Stadt,7313.0,07313
161,49.48208767,8.396844536,SK Ludwigshafen,Kreisfreie Stadt,7314.0,07314
162,49.97418652,8.241497085,SK Mainz,Kreisfreie Stadt,7315.0,07315
163,49.34187582,8.152287859,SK Neustadt a.d.Weinstraße,Kreisfreie Stadt,7316.0,07316
164,49.19712709,7.594363165,SK Pirmasens,Kreisfreie Stadt,7317.0,07317
165,49.32971814,8.435019749,SK Speyer,Kreisfreie Stadt,7318.0,07318
166,49.64944553,8.324528631,SK Worms,Kreisfreie Stadt,7319.0,07319
167,49.24816069,7.36539389,SK Zweibrücken,Kreisfreie Stadt,7320.0,07320
168,49.7594414,8.15718502,LK Alzey-Worms,Landkreis,7331.0,07331
169,49.4530206,8.110304937,LK Bad Dürkheim,Landkreis,7332.0,07332
170,49.63198305,7.915011327,LK Donnersbergkreis,Landkreis,7333.0,07333
171,49.11590817,8.24619377,LK Germersheim,Landkreis,7334.0,07334
172,49.44622232,7.684981573,LK Kaiserslautern,Landkreis,7335.0,07335
173,49.54981086,7.471320282000001,LK Kusel,Landkreis,7336.0,07336
174,49.19038234,8.048076004,LK Südliche Weinstraße,Landkreis,7337.0,07337
175,49.41664998,8.360681086,LK Rhein-Pfalz-Kreis,Landkreis,7338.0,07339
176,49.92201388,8.079648751,LK Mainz-Bingen,Landkreis,7339.0,07340
177,49.20827474,7.65886719,LK Südwestpfalz,Landkreis,7340.0,08111
178,48.77453396,9.172067988,SK Stuttgart,Stadtkreis,8111.0,08115
179,48.67822563,8.942777301,LK Böblingen,Landkreis,8115.0,08116
180,48.64802168,9.369165727999999,LK Esslingen,Landkreis,8116.0,08117
181,48.66314836,9.717504977,LK Göppingen,Landkreis,8117.0,08118
182,48.94060298,9.124344257,LK Ludwigsburg,Landkreis,8118.0,08119
183,48.89900813,9.501212956,LK Rems-Murr-Kreis,Landkreis,8119.0,08121
184,49.15271959,9.182346901,SK Heilbronn,Stadtkreis,8121.0,08125
185,49.17719852,9.190778723,LK Heilbronn,Landkreis,8125.0,08126
186,49.27154614,9.614135781,LK Hohenlohekreis,Landkreis,8126.0,08127
187,49.14446897,9.908932168,LK Schwäbisch Hall,Landkreis,8127.0,08128
188,49.56070071,9.725088401,LK Main-Tauber-Kreis,Landkreis,8128.0,08135
189,48.66228146,10.18215043,LK Heidenheim,Landkreis,8135.0,08136
190,48.87752597,10.09015736,LK Ostalbkreis,Landkreis,8136.0,08211
191,48.74852744,8.231762202999999,SK Baden-Baden,Stadtkreis,8211.0,08212
192,49.01133399,8.41266977,SK Karlsruhe,Stadtkreis,8212.0,08215
193,49.08188493,8.562796642,LK Karlsruhe,Landkreis,8215.0,08216
194,48.76181925,8.241247569,LK Rastatt,Landkreis,8216.0,08221
195,49.4055153,8.69417185,SK Heidelberg,Stadtkreis,8221.0,08222
196,49.49941904,8.500324438,SK Mannheim,Stadtkreis,8222.0,08225
197,49.46660977,9.280110002,LK Neckar-Odenwald-Kreis,Landkreis,8225.0,08226
198,49.36848493,8.767084426,LK Rhein-Neckar-Kreis,Landkreis,8226.0,08231
199,48.87640055,8.712779093,SK Pforzheim,Stadtkreis,8231.0,08235
200,48.67899906,8.635769829,LK Calw,Landkreis,8235.0,08236
