,lat,lon,ort,bezeichnung,gemeindeschluessel,gemeindeschluessel_text
201,48.91446693,8.737081202999999,LK Enzkreis,Landkreis,8236.0,08237
202,48.47440617,8.465312971,LK Freudenstadt,Landkreis,8237.0,08311
203,47.992523,7.818075962000001,SK Freiburg i.Breisgau,Stadtkreis,8311.0,08315
204,47.92490936,7.924940897000001,LK Breisgau-Hochschwarzwald,Landkreis,8315.0,08316
205,48.14851206,7.897550382,LK Emmendingen,Landkreis,8316.0,08317
206,48.42097194,8.016219909,LK Ortenaukreis,Landkreis,8317.0,08325
207,48.25422029,8.532351332000001,LK Rottweil,Landkreis,8325.0,08326
208,48.01911974,8.410964352999999,LK Schwarzwald-Baar-Kreis,Landkreis,8326.0,08327
209,48.01120044,8.794136176,LK Tuttlingen,Landkreis,8327.0,08335
210,47.79321279,8.915763012000001,LK Konstanz,Landkreis,8335.0,08336
211,47.70350402,7.774028828,LK Lörrach,Landkreis,8336.0,08337
212,47.69713347,8.218892391,LK Waldshut,Landkreis,8337.0,08415
213,48.40647635,9.365726299,LK Reutlingen,Landkreis,8415.0,08416
214,48.4817379,8.987634001,LK Tübingen,Landkreis,8416.0,08417
215,48.26723891,8.937428398,LK Zollernalbkreis,Landkreis,8417.0,08421
216,48.39083274,9.950021135,SK Ulm,Stadtkreis,8421.0,08425
217,48.40171143,9.827447144,LK Alb-Donau-Kreis,Landkreis,8425.0,08426
218,48.10758263,9.774254366000001,LK Biberach,Landkreis,8426.0,08435
219,47.73346029,9.400770013999999,LK Bodenseekreis,Landkreis,8435.0,08436
220,47.82504412,9.779894557999999,LK Ravensburg,Landkreis,8436.0,08437
221,48.0391515,9.241003503,LK Sigmaringen,Landkreis,8437.0,09161
222,48.75509278,11.39500693,SK Ingolstadt,Kreisfreie Stadt,9161.0,09162
223,48.15321316,11.54724418,SK München,Kreisfreie Stadt,9162.0,09163
224,47.84437772,12.10872475,SK Rosenheim,Kreisfreie Stadt,9163.0,09171
225,48.20980443,12.70528268,LK Altötting,Landkreis,9171.0,09172
226,47.6984724,12.90186609,LK Berchtesgadener Land,Landkreis,9172.0,09173
227,47.72747715,11.4831154,LK Bad Tölz-Wolfratshausen,Landkreis,9173.0,09174
228,48.33454826,11.35711281,LK Dachau,Landkreis,9174.0,09175
229,48.07617761,11.91317212,LK Ebersberg,Landkreis,9175.0,09176
230,48.89808756,11.37038733,LK Eichstätt,Landkreis,9176.0,09177
231,48.30039708,12.0006247,LK Erding,Landkreis,9177.0,09178
232,48.44735698,11.74067169,LK Freising,Landkreis,9178.0,09179
233,48.18779329,11.20107762,LK Fürstenfeldbruck,Landkreis,9179.0,09180
234,47.55634898,11.12962861,LK Garmisch-Partenkirchen,Landkreis,9180.0,09181
235,48.02443538,10.94873468,LK Landsberg a.Lech,Landkreis,9181.0,09182
236,47.74164533,11.80898974,LK Miesbach,Landkreis,9182.0,09183
237,48.23931452,12.38182802,LK Mühldorf a.Inn,Landkreis,9183.0,09184
238,48.0744744,11.63136804,LK München,Landkreis,9184.0,09185
239,48.66442033,11.19721067,LK Neuburg-Schrobenhausen,Landkreis,9185.0,09186
240,48.59627518,11.52428271,LK Pfaffenhofen a.d.Ilm,Landkreis,9186.0,09187
241,47.87837975,12.16275398,LK Rosenheim,Landkreis,9187.0,09188
242,48.00604698,11.28173267,LK Starnberg,Landkreis,9188.0,09189
243,47.89454276,12.57957507,LK Traunstein,Landkreis,9189.0,09190
244,47.78753703,11.04833647,LK Weilheim-Schongau,Landkreis,9190.0,09261
245,48.54466998,12.15934165,SK Landshut,Kreisfreie Stadt,9261.0,09262
246,48.5820984,13.41505042,SK Passau,Kreisfreie Stadt,9262.0,09263
247,48.88075448,12.57347487,SK Straubing,Kreisfreie Stadt,9263.0,09271
248,48.77870212,13.0007258,LK Deggendorf,Landkreis,9271.0,09272
249,48.82685817,13.51321006,LK Freyung-Grafenau,Landkreis,9272.0,09273
250,48.82494143,11.85755444,LK Kelheim,Landkreis,9273.0,09274
251,48.55775541,12.19539242,LK Landshut,Landkreis,9274.0,09275
252,48.55863045,13.36660359,LK Passau,Landkreis,9275.0,09276
253,49.02281441,13.09976379,LK Regen,Landkreis,9276.0,09277
254,48.42451987,12.86735043,LK Rottal-Inn,Landkreis,9277.0,09278
255,48.89970504,12.58240399,LK Straubing-Bogen,Landkreis,9278.0,09279
256,48.64116462,12.61047719,LK Dingolfing-Landau,Landkreis,9279.0,09361
257,49.45092774,11.8453726,SK Amberg,Kreisfreie Stadt,9361.0,09362
258,49.0130809,12.11373088,SK Regensburg,Kreisfreie Stadt,9362.0,09363
259,49.66924961,12.15453393,SK Weiden i.d.OPf.,Kreisfreie Stadt,9363.0,09371
260,49.48675113,11.80095321,LK Amberg-Sulzbach,Landkreis,9371.0,09372
261,49.23706516,12.69547955,LK Cham,Landkreis,9372.0,09373
262,49.21596141,11.56655792,LK Neumarkt i.d.OPf.,Landkreis,9373.0,09375
263,49.68658288,12.09825744,LK Neustadt a.d.Waldnaab,Landkreis,9374.0,09376
264,49.02134333,12.12116123,LK Regensburg,Landkreis,9375.0,09377
265,49.36803336,12.25308476,LK Schwandorf,Landkreis,9376.0,09461
266,49.89938901,12.20034184,LK Tirschenreuth,Landkreis,9377.0,09462
267,49.88722213,10.89893625,SK Bamberg,Kreisfreie Stadt,9461.0,09463
268,49.93774274,11.58467279,SK Bayreuth,Kreisfreie Stadt,9462.0,09464
269,50.26395162,10.96443866,SK Coburg,Kreisfreie Stadt,9463.0,09471
270,50.31079563,11.89726317,SK Hof,Kreisfreie Stadt,9464.0,09472
271,49.89342862,10.88366378,LK Bamberg,Landkreis,9471.0,09474
272,49.88376109,11.55515576,LK Bayreuth,Landkreis,9472.0,09475
273,50.26788951,10.94232605,LK Coburg,Landkreis,9473.0,09476
274,49.72099688,11.17313196,LK Forchheim,Landkreis,9474.0,09477
275,50.27321205,11.81919285,LK Hof,Landkreis,9475.0,09478
276,50.32796323,11.37204664,LK Kronach,Landkreis,9476.0,09479
277,50.10264208,11.48229914,LK Kulmbach,Landkreis,9477.0,09561
278,50.1093305,11.11692157,LK Lichtenfels,Landkreis,9478.0,09562
279,50.09014053,12.04187211,LK Wunsiedel i.Fichtelgebirge,Landkreis,9479.0,09563
280,49.29218466,10.56366943,SK Ansbach,Kreisfreie Stadt,9561.0,09564
281,49.58232921,10.97814496,SK Erlangen,Kreisfreie Stadt,9562.0,09565
282,49.49141883,10.96548221,SK Fürth,Kreisfreie Stadt,9563.0,09571
283,49.43621145,11.08275534,SK Nürnberg,Kreisfreie Stadt,9564.0,09572
284,49.33562051,11.02351259,SK Schwabach,Kreisfreie Stadt,9565.0,09574
285,49.24816458,10.46813339,LK Ansbach,Landkreis,9571.0,09575
286,49.64004083,10.914893300000001,LK Erlangen-Höchstadt,Landkreis,9572.0,09576
287,49.44669052,10.84968649,LK Fürth,Landkreis,9573.0,09577
288,49.49190394,11.36940646,LK Nürnberger Land,Landkreis,9574.0,09661
289,49.56948359,10.46529167,LK Neustadt a.d.Aisch-Bad Windsheim,Landkreis,9575.0,09662
290,49.20291709,11.12356541,LK Roth,Landkreis,9576.0,09663
291,49.03268584,10.89365914,LK Weißenburg-Gunzenhausen,Landkreis,9577.0,09671
292,49.96385604,9.145811924,SK Aschaffenburg,Kreisfreie Stadt,9661.0,09672
293,50.047008,10.22089195,SK Schweinfurt,Kreisfreie Stadt,9662.0,09673
294,49.78465542,9.940896029,SK Würzburg,Kreisfreie Stadt,9663.0,09674
295,50.0080931,9.238037457,LK Aschaffenburg,Landkreis,9671.0,09675
296,50.22251394,9.964701108,LK Bad Kissingen,Landkreis,9672.0,09676
297,50.37131275,10.25490757,LK Rhön-Grabfeld,Landkreis,9673.0,09677
298,50.06287893,10.60697884,LK Haßberge,Landkreis,9674.0,09678
299,49.75322539,10.25606245,LK Kitzingen,Landkreis,9675.0,09679
300,49.75729059,9.234716588,LK Miltenberg,Landkreis,9676.0,09761
301,49.99358223,9.662681662999999,LK Main-Spessart,Landkreis,9677.0,09762
302,50.01688178,10.25995031,LK Schweinfurt,Landkreis,9678.0,09763
303,49.73762667,9.927363415,LK Würzburg,Landkreis,9679.0,09764
304,48.34557086,10.88550536,SK Augsburg,Kreisfreie Stadt,9761.0,09771
305,47.8799286,10.61609675,SK Kaufbeuren,Kreisfreie Stadt,9762.0,09772
306,47.73818425,10.30811849,SK Kempten,Kreisfreie Stadt,9763.0,09773
307,47.97878749,10.16302768,SK Memmingen,Kreisfreie Stadt,9764.0,09774
308,48.42757015,11.05275556,LK Aichach-Friedberg,Landkreis,9771.0,09775
309,48.35428718,10.73208453,LK Augsburg,Landkreis,9772.0,09776
310,48.5964038,10.52776417,LK Dillingen a.d.Donau,Landkreis,9773.0,09777
311,48.35281385,10.38113121,LK Günzburg,Landkreis,9774.0,09778
312,48.29822655,10.14115581,LK Neu-Ulm,Landkreis,9775.0,09779
313,47.60516495,9.882861365,LK Lindau,Landkreis,9776.0,09780
314,47.76995906,10.63973163,LK Ostallgäu,Landkreis,9777.0,10041
315,48.03981304,10.38923276,LK Unterallgäu,Landkreis,9778.0,10042
316,48.80693204,10.7123442,LK Donau-Ries,Landkreis,9779.0,10043
317,47.57270756,10.25862291,LK Oberallgäu,Landkreis,9780.0,10044
318,49.25138239,6.957296528,LK Stadtverband Saarbrücken,Landkreis,10041.0,10045
319,49.49576456,6.680484797,LK Merzig-Wadern,Landkreis,10042.0,10046
320,49.37570165,7.117203207,LK Neunkirchen,Landkreis,10043.0,11000
321,49.35534155,6.7755433389999995,LK Saarlouis,Landkreis,10044.0,12051
322,49.24869939,7.242221249,LK Saar-Pfalz-Kreis,Landkreis,10045.0,12052
323,49.51957311,7.100433245,LK Sankt Wendel,Landkreis,10046.0,12053
324,52.50153158,13.40185024,Berlin,Kreisfreie Stadt,11000.0,12054
325,52.40271509,12.51933378,SK Brandenburg a.d.Havel,Kreisfreie Stadt,12051.0,12060
326,51.772693,14.36621885,SK Cottbus,Kreisfreie Stadt,12052.0,12061
327,52.32476308,14.49034875,SK Frankfurt (Oder),Kreisfreie Stadt,12053.0,12062
328,52.42617849,13.02854917,SK Potsdam,Kreisfreie Stadt,12054.0,12063
329,52.82322798,13.70373113,LK Barnim,Landkreis,12060.0,12064
330,52.04230693,13.81994078,LK Dahme-Spreewald,Landkreis,12061.0,12065
331,51.61227102,13.45958892,LK Elbe-Elster,Landkreis,12062.0,12066
332,52.62082081,12.62834691,LK Havelland,Landkreis,12063.0,12067
333,52.60672381,14.14646433,LK Märkisch-Oderland,Landkreis,12064.0,12068
334,52.90683265,13.20530222,LK Oberhavel,Landkreis,12065.0,12069
335,51.61630052,13.943617300000001,LK Oberspreewald-Lausitz,Landkreis,12066.0,12070
336,52.24400851,14.21905943,LK Oder-Spree,Landkreis,12067.0,12071
337,52.99142304,12.63595895,LK Ostprignitz-Ruppin,Landkreis,12068.0,12072
338,52.24629471,12.6891435,LK Potsdam-Mittelmark,Landkreis,12069.0,12073
339,53.10932673,11.96182693,LK Prignitz,Landkreis,12070.0,13003
340,51.75859324,14.43312857,LK Spree-Neiße,Landkreis,12071.0,13004
341,52.07318431,13.2760182,LK Teltow-Fläming,Landkreis,12072.0,13071
342,53.20590307,13.86129862,LK Uckermark,Landkreis,12073.0,13072
343,54.14638839,12.14174712,SK Rostock,Kreisfreie Stadt,13003.0,13073
344,53.62151005,11.41652995,SK Schwerin,Kreisfreie Stadt,13004.0,13074
345,53.54369275,13.00246062,LK Mecklenburgische Seenplatte,Landkreis,13071.0,13075
346,53.91204551,12.22083383,LK Rostock,Landkreis,13072.0,13076
347,54.28420295,12.99152542,LK Vorpommern-Rügen,Landkreis,13073.0,14511
348,53.82151223,11.25210947,LK Nordwestmecklenburg,Landkreis,13074.0,14521
349,53.78951116,13.78069636,LK Vorpommern-Greifswald,Landkreis,13075.0,14522
350,53.45004704,11.53414161,LK Ludwigslust-Parchim,Landkreis,13076.0,14523
351,50.82630369,12.9118299,SK Chemnitz,Kreisfreie Stadt,14511.0,14524
352,50.60889842,12.94507247,LK Erzgebirgskreis,Landkreis,14521.0,14612
353,50.95581664,13.13750681,LK Mittelsachsen,Landkreis,14522.0,14625
354,50.45679294,12.23499962,LK Vogtlandkreis,Landkreis,14523.0,14626
355,50.750774799999995,12.52580551,LK Zwickau,Landkreis,14524.0,14627
356,51.06644429,13.78344907,SK Dresden,Kreisfreie Stadt,14612.0,14628
357,51.26891358,14.23100852,LK Bautzen,Landkreis,14625.0,14713
358,51.22561775,14.75079681,LK Görlitz,Landkreis,14626.0,14729
359,51.23939775,13.48290068,LK Meißen,Landkreis,14627.0,14730
360,50.91671794,13.87343405,LK Sächsische Schweiz-Osterzgebirge,Landkreis,14628.0,15001
361,51.3422386,12.37477176,SK Leipzig,Kreisfreie Stadt,14713.0,15002
362,51.22143667,12.59949087,LK Leipzig,Landkreis,14729.0,15003
363,51.47286508,12.77939676,LK Nordsachsen,Landkreis,14730.0,15081
364,51.85373809,12.23105596,SK Dessau-Roßlau,Kreisfreie Stadt,15001.0,15082
365,51.47980191,11.96849683,SK Halle,Kreisfreie Stadt,15002.0,15083
366,52.11659764,11.64148202,SK Magdeburg,Kreisfreie Stadt,15003.0,15084
367,52.68004816,11.22704527,LK Altmarkkreis Salzwedel,Landkreis,15081.0,15085
368,51.79544503,12.14320207,LK Anhalt-Bitterfeld,Landkreis,15082.0,15086
369,52.220712299999995,11.34783843,LK Börde,Landkreis,15083.0,15087
370,51.14722563,11.88342243,LK Burgenlandkreis,Landkreis,15084.0,15088
371,51.82129589,10.95854382,LK Harz,Landkreis,15085.0,15089
372,52.26078983,12.02651884,LK Jerichower Land,Landkreis,15086.0,15090
373,51.53569018,11.35635847,LK Mansfeld-Südharz,Landkreis,15087.0,15091
374,51.42567108,11.86547404,LK Saalekreis,Landkreis,15088.0,16051
375,51.85185919,11.64272562,LK Salzlandkreis,Landkreis,15089.0,16052
376,52.69677817,11.83953435,LK Stendal,Landkreis,15090.0,16053
377,51.82014007,12.70158824,LK Wittenberg,Landkreis,15091.0,16054
378,50.98325269,11.02022481,SK Erfurt,Kreisfreie Stadt,16051.0,16055
379,50.89401708,12.08269619,SK Gera,Kreisfreie Stadt,16052.0,16056
380,50.9242638,11.58701125,SK Jena,Kreisfreie Stadt,16053.0,16061
381,50.61160285,10.68817756,SK Suhl,Kreisfreie Stadt,16054.0,16062
382,50.97834717,11.31787228,SK Weimar,Kreisfreie Stadt,16055.0,16063
383,50.98967606,10.30010232,SK Eisenach,Kreisfreie Stadt,16056.0,16064
384,51.3836492,10.25348539,LK Eichsfeld,Landkreis,16061.0,16065
385,51.50227798,10.73090674,LK Nordhausen,Landkreis,16062.0,16066
386,50.8858017,10.21070395,LK Wartburgkreis,Landkreis,16063.0,16067
387,51.18523871,10.55179556,LK Unstrut-Hainich-Kreis,Landkreis,16064.0,16068
388,51.32476308,10.984833199999999,LK Kyffhäuserkreis,Landkreis,16065.0,16069
389,50.63070769,10.40504341,LK Schmalkalden-Meiningen,Landkreis,16066.0,16070
390,50.91066058,10.69376272,LK Gotha,Landkreis,16067.0,16071
391,51.15780806,11.15475118,LK Sömmerda,Landkreis,16068.0,16072
392,50.43400275,10.73409041,LK Hildburghausen,Landkreis,16069.0,16073
393,50.73793376,10.96635749,LK Ilm-Kreis,Landkreis,16070.0,16074
394,50.971571999999995,11.37355327,LK Weimarer Land,Landkreis,16071.0,16075
395,50.41463055,11.13295266,LK Sonneberg,Landkreis,16072.0,16076
396,50.63779796,11.30911625,LK Saalfeld-Rudolstadt,Landkreis,16073.0,16077
397,50.90417214,11.73153078,LK Saale-Holzland-Kreis,Landkreis,16074.0,
398,50.58084802,11.71057373,LK Saale-Orla-Kreis,Landkreis,16075.0,
399,50.74845955,12.07407057,LK Greiz,Landkreis,16076.0,
400,50.95642466,12.39913134,LK Altenburger Land,Landkreis,16077.0,
401,,,,,,
