lat,lon,ort,bezeichnung,gemeindeschluessel
54.78499338,9.438528355,SK Flensburg,Kreisfreie Stadt,1001
54.32484069,10.13224436,SK Kiel,Kreisfreie Stadt,1002
53.87231673,10.72728311,SK Lübeck,Kreisfreie Stadt,1003
54.08112444,9.984481955,SK Neumünster,Kreisfreie Stadt,1004
54.13291096,9.107814479,LK Dithmarschen,Kreis,1051
53.58900242,10.60185922,LK Herzogtum Lauenburg,Kreis,1053
54.609564,8.886887793,LK Nordfriesland,Kreis,1054
54.18964903,10.81942702,LK Ostholstein,Kreis,1055
53.71808407,9.7368667,LK Pinneberg,Kreis,1056
54.24338859,10.36369516,LK Plön,Kreis,1057
54.28961574,9.781742068,LK Rendsburg-Eckernförde,Kreis,1058
54.61901956,9.488709215,LK Schleswig-Flensburg,Kreis,1059
53.91998574,10.14091472,LK Segeberg,Kreis,1060
53.92894519,9.519381896,LK Steinburg,Kreis,1061
53.72080057,10.33163988,LK Stormarn,Kreis,1062
53.54637735,10.02079442,SK Hamburg,Kreisfreie Stadt,2000
52.27522109,10.52410806,SK Braunschweig,Kreisfreie Stadt,3101
52.12447444,10.37072623,SK Salzgitter,Kreisfreie Stadt,3102
52.41074739,10.78487077,SK Wolfsburg,Kreisfreie Stadt,3103
52.58025623,10.60417046,LK Gifhorn,Landkreis,3151
51.87467716,10.40039267,LK Goslar,Landkreis,3153
52.26074433,10.88883872,LK Helmstedt,Landkreis,3154
51.74258733,9.848008931,LK Northeim,Landkreis,3155
52.30419133,10.25528781,LK Peine,Landkreis,3157
52.12699752,10.5839538,LK Wolfenbüttel,Landkreis,3158
51.49893902,9.926235131,LK Göttingen,Landkreis,3159
52.42193707,9.719799048,Region Hannover,Landkreis,3241
52.72848578,8.701799136,LK Diepholz,Landkreis,3251
52.09513819,9.389895452,LK Hameln-Pyrmont,Landkreis,3252
52.090219,9.943480972,LK Hildesheim,Landkreis,3254
51.88063258,9.55140269,LK Holzminden,Landkreis,3255
52.60922281,9.114312927,LK Nienburg (Weser),Landkreis,3256
52.29279233,9.206561905,LK Schaumburg,Landkreis,3257
52.71334323,10.10356616,LK Celle,Landkreis,3351
53.6165865,8.812382372,LK Cuxhaven,Landkreis,3352
53.31577342,9.962738848,LK Harburg,Landkreis,3353
53.01987172,11.12291989,LK Lüchow-Dannenberg,Landkreis,3354
53.23257535,10.57325692,LK Lüneburg,Landkreis,3355
53.25100673,8.808080932,LK Osterholz,Landkreis,3356
53.25075839,9.306584838,LK Rotenburg (Wümme),Landkreis,3357
52.92833009,9.769411359,LK Heidekreis,Landkreis,3358
53.57897623,9.41807039,LK Stade,Landkreis,3359
52.98363494,10.54758105,LK Uelzen,Landkreis,3360
52.97323565,9.1754645,LK Verden,Landkreis,3361
53.0494044,8.645682931,SK Delmenhorst,Kreisfreie Stadt,3401
53.36067907,7.181584115,SK Emden,Kreisfreie Stadt,3402
53.14457817,8.224359039,SK Oldenburg,Kreisfreie Stadt,3403
52.27767982,8.04703291,SK Osnabrück,Kreisfreie Stadt,3404
53.56594481,8.086204629,SK Wilhelmshaven,Kreisfreie Stadt,3405
53.21848817,8.013262266,LK Ammerland,Landkreis,3451
53.49643077,7.368089581,LK Aurich,Landkreis,3452
52.91102902,7.904713938,LK Cloppenburg,Landkreis,3453
52.73829702,7.402688652,LK Emsland,Landkreis,3454
53.51036297,7.983247462,LK Friesland,Landkreis,3455
52.47605341,7.019856762,LK Grafschaft Bentheim,Landkreis,3456
53.24354174,7.469761641,LK Leer,Landkreis,3457
52.98807691,8.389396566,LK Oldenburg,Landkreis,3458
52.38161392,8.045157342,LK Osnabrück,Landkreis,3459
52.66029015,8.223057943,LK Vechta,Landkreis,3460
53.35764176,8.388646231,LK Wesermarsch,Landkreis,3461
53.57341374,7.706123551,LK Wittmund,Landkreis,3462
53.11954347,8.780493747,SK Bremen,Kreisfreie Stadt,4011
53.53816629,8.588505224,SK Bremerhaven,Kreisfreie Stadt,4012
51.23545696,6.810202624,SK Düsseldorf,Kreisfreie Stadt,5111
51.43961577,6.73469185,SK Duisburg,Kreisfreie Stadt,5112
51.43383277,7.017153916,SK Essen,Kreisfreie Stadt,5113
51.34521914,6.579668006,SK Krefeld,Kreisfreie Stadt,5114
51.1671936,6.411974474,SK Mönchengladbach,Kreisfreie Stadt,5116
51.41378149,6.878461621,SK Mülheim a.d.Ruhr,Kreisfreie Stadt,5117
51.51313135,6.847120498,SK Oberhausen,Kreisfreie Stadt,5119
51.1826933,7.224115652,SK Remscheid,Kreisfreie Stadt,5120
51.16245516,7.066069733,SK Solingen,Kreisfreie Stadt,5122
51.25060361,7.168930082,SK Wuppertal,Kreisfreie Stadt,5124
51.65236313,6.258809085,LK Kleve,Kreis,5154
51.25710435,6.969065183,LK Mettmann,Kreis,5158
51.14357124,6.649323167,LK Rhein-Kreis Neuss,Kreis,5162
51.28282024,6.326120513,LK Viersen,Kreis,5166
51.62704254,6.618362629,LK Wesel,Kreis,5170
50.70573462,7.10983941,SK Bonn,Kreisfreie Stadt,5314
50.94566688,6.973218552,SK Köln,Kreisfreie Stadt,5315
51.05306626,7.015474111,SK Leverkusen,Kreisfreie Stadt,5316
50.72750461,6.216727218,StadtRegion Aachen,Kreis,5334
50.81789505,6.44556161,LK Düren,Kreis,5358
50.90493303,6.716491019,LK Rhein-Erft-Kreis,Kreis,5362
50.53647317,6.644151912,LK Euskirchen,Kreis,5366
51.04934891,6.164112924,LK Heinsberg,Kreis,5370
51.0127092,7.516628817,LK Oberbergischer Kreis,Kreis,5374
51.02300443,7.194846538,LK Rheinisch-Bergischer Kreis,Kreis,5378
50.76063891,7.234573028,LK Rhein-Sieg-Kreis,Kreis,5382
51.57169383,6.920116178,SK Bottrop,Kreisfreie Stadt,5512
51.55395642,7.071240238,SK Gelsenkirchen,Kreisfreie Stadt,5513
51.95431679,7.623646795,SK Münster,Kreisfreie Stadt,5515
51.96131984,6.899615612,LK Borken,Kreis,5554
51.86685104,7.366012233,LK Coesfeld,Kreis,5558
51.67248392,7.159248939,LK Recklinghausen,Kreis,5562
52.21153668,7.579446713,LK Steinfurt,Kreis,5566
51.87022279,7.958294933,LK Warendorf,Kreis,5570
52.01094862,8.540743897,SK Bielefeld,Kreisfreie Stadt,5711
51.93170893,8.351386053,LK Gütersloh,Kreis,5754
52.16757781,8.643931639,LK Herford,Kreis,5758
51.68494074,9.178091498,LK Höxter,Kreis,5762
51.98142265,8.950837273,LK Lippe,Kreis,5766
52.3524755,8.739348393,LK Minden-Lübbecke,Kreis,5770
51.66417546,8.719635033,LK Paderborn,Kreis,5774
51.46992737,7.224935232,SK Bochum,Kreisfreie Stadt,5911
51.51607757,7.474900905,SK Dortmund,Kreisfreie Stadt,5913
51.34804507,7.497555538,SK Hagen,Kreisfreie Stadt,5914
51.6651744,7.823586193,SK Hamm,Kreisfreie Stadt,5915
51.53753324,7.208557615,SK Herne,Kreisfreie Stadt,5916
51.34684479,7.324029334,LK Ennepe-Ruhr-Kreis,Kreis,5954
51.30682538,8.385079867,LK Hochsauerlandkreis,Kreis,5958
51.26261144,7.713008099,LK Märkischer Kreis,Kreis,5962
51.08615959,7.976477266,LK Olpe,Kreis,5966
50.93773864,8.195170269,LK Siegen-Wittgenstein,Kreis,5970
51.5644105,8.217437438,LK Soest,Kreis,5974
51.57857454,7.636444585,LK Unna,Kreis,5978
49.88144614,8.664681555,SK Darmstadt,Kreisfreie Stadt,6411
50.1179681,8.644190394,SK Frankfurt am Main,Kreisfreie Stadt,6412
50.09107877,8.780962265,SK Offenbach,Kreisfreie Stadt,6413
50.07915667,8.260366469,SK Wiesbaden,Kreisfreie Stadt,6414
49.61770122,8.660116116,LK Bergstraße,Landkreis,6431
49.85550385,8.795469879,LK Darmstadt-Dieburg,Landkreis,6432
49.90450861,8.470252477,LK Groß-Gerau,Landkreis,6433
50.28161525,8.504646058,LK Hochtaunuskreis,Landkreis,6434
50.24386452,9.286222992,LK Main-Kinzig-Kreis,Landkreis,6435
50.10257891,8.434571215,LK Main-Taunus-Kreis,Landkreis,6436
49.67158617,8.979525239,LK Odenwaldkreis,Landkreis,6437
50.02167746,8.811439146,LK Offenbach,Landkreis,6438
50.14197172,8.081134713,LK Rheingau-Taunus-Kreis,Landkreis,6439
50.35477648,8.907657059,LK Wetteraukreis,Landkreis,6440
50.5702779,8.807513717,LK Gießen,Landkreis,6531
50.64826873,8.36532824,LK Lahn-Dill-Kreis,Landkreis,6532
50.42747035,8.199437238,LK Limburg-Weilburg,Landkreis,6533
50.83686383,8.738043768,LK Marburg-Biedenkopf,Landkreis,6534
50.63811937,9.271379509,LK Vogelsbergkreis,Landkreis,6535
51.31145481,9.46020305,SK Kassel,Kreisfreie Stadt,6611
50.56388099,9.759139165,LK Fulda,Landkreis,6631
50.90618961,9.752932406,LK Hersfeld-Rotenburg,Landkreis,6632
51.40129614,9.407038916,LK Kassel,Landkreis,6633
51.02377582,9.373652339,LK Schwalm-Eder-Kreis,Landkreis,6634
51.19068757,8.88888422,LK Waldeck-Frankenberg,Landkreis,6635
51.19075638,9.928906207,LK Werra-Meißner-Kreis,Landkreis,6636
50.34851606,7.579551024,SK Koblenz,Kreisfreie Stadt,7111
50.46758532,7.044976439,LK Ahrweiler,Landkreis,7131
50.75074766,7.74412526,LK Altenkirchen,Landkreis,7132
49.82482041,7.686664992,LK Bad Kreuznach,Landkreis,7133
49.71254039,7.277654598,LK Birkenfeld,Landkreis,7134
50.13288001,7.174319965,LK Cochem-Zell,Landkreis,7135
50.33160787,7.332169432,LK Mayen-Koblenz,Landkreis,7137
50.55770055,7.46900065,LK Neuwied,Landkreis,7138
50.04420982,7.500099712,LK Rhein-Hunsrück-Kreis,Landkreis,7140
50.26328174,7.842709936,LK Rhein-Lahn-Kreis,Landkreis,7141
50.55234937,7.865681372,LK Westerwaldkreis,Landkreis,7143
49.76293883,6.655051022,SK Trier,Kreisfreie Stadt,7211
49.92464518,6.967218622,LK Bernkastel-Wittlich,Landkreis,7231
50.06215977,6.410129965,LK Bitburg-Prüm,Landkreis,7232
50.23833585,6.748653732,LK Vulkaneifel,Landkreis,7233
49.69647113,6.695195596,LK Trier-Saarburg,Landkreis,7235
49.53306403,8.356883799,SK Frankenthal,Kreisfreie Stadt,7311
49.4328526,7.760674748,SK Kaiserslautern,Kreisfreie Stadt,7312
49.22449388,8.05060076,SK Landau i.d.Pfalz,Kreisfreie Stadt,7313
49.48208767,8.396844536,SK Ludwigshafen,Kreisfreie Stadt,7314
49.97418652,8.241497085,SK Mainz,Kreisfreie Stadt,7315
49.34187582,8.152287859,SK Neustadt a.d.Weinstraße,Kreisfreie Stadt,7316
49.19712709,7.594363165,SK Pirmasens,Kreisfreie Stadt,7317
49.32971814,8.435019749,SK Speyer,Kreisfreie Stadt,7318
49.64944553,8.324528631,SK Worms,Kreisfreie Stadt,7319
49.24816069,7.36539389,SK Zweibrücken,Kreisfreie Stadt,7320
49.7594414,8.15718502,LK Alzey-Worms,Landkreis,7331
49.4530206,8.110304937,LK Bad Dürkheim,Landkreis,7332
49.63198305,7.915011327,LK Donnersbergkreis,Landkreis,7333
49.11590817,8.24619377,LK Germersheim,Landkreis,7334
49.44622232,7.684981573,LK Kaiserslautern,Landkreis,7335
49.54981086,7.471320282,LK Kusel,Landkreis,7336
49.19038234,8.048076004,LK Südliche Weinstraße,Landkreis,7337
49.41664998,8.360681086,LK Rhein-Pfalz-Kreis,Landkreis,7338
49.92201388,8.079648751,LK Mainz-Bingen,Landkreis,7339
49.20827474,7.65886719,LK Südwestpfalz,Landkreis,7340
48.77453396,9.172067988,SK Stuttgart,Stadtkreis,8111
48.67822563,8.942777301,LK Böblingen,Landkreis,8115
48.64802168,9.369165728,LK Esslingen,Landkreis,8116
48.66314836,9.717504977,LK Göppingen,Landkreis,8117
48.94060298,9.124344257,LK Ludwigsburg,Landkreis,8118
48.89900813,9.501212956,LK Rems-Murr-Kreis,Landkreis,8119
49.15271959,9.182346901,SK Heilbronn,Stadtkreis,8121
49.17719852,9.190778723,LK Heilbronn,Landkreis,8125
49.27154614,9.614135781,LK Hohenlohekreis,Landkreis,8126
49.14446897,9.908932168,LK Schwäbisch Hall,Landkreis,8127
49.56070071,9.725088401,LK Main-Tauber-Kreis,Landkreis,8128
48.66228146,10.18215043,LK Heidenheim,Landkreis,8135
48.87752597,10.09015736,LK Ostalbkreis,Landkreis,8136
48.74852744,8.231762203,SK Baden-Baden,Stadtkreis,8211
49.01133399,8.41266977,SK Karlsruhe,Stadtkreis,8212
49.08188493,8.562796642,LK Karlsruhe,Landkreis,8215
48.76181925,8.241247569,LK Rastatt,Landkreis,8216
49.4055153,8.69417185,SK Heidelberg,Stadtkreis,8221
49.49941904,8.500324438,SK Mannheim,Stadtkreis,8222
49.46660977,9.280110002,LK Neckar-Odenwald-Kreis,Landkreis,8225
49.36848493,8.767084426,LK Rhein-Neckar-Kreis,Landkreis,8226
48.87640055,8.712779093,SK Pforzheim,Stadtkreis,8231
48.67899906,8.635769829,LK Calw,Landkreis,8235
48.91446693,8.737081203,LK Enzkreis,Landkreis,8236
48.47440617,8.465312971,LK Freudenstadt,Landkreis,8237
47.992523,7.818075962,SK Freiburg i.Breisgau,Stadtkreis,8311
47.92490936,7.924940897,LK Breisgau-Hochschwarzwald,Landkreis,8315
48.14851206,7.897550382,LK Emmendingen,Landkreis,8316
48.42097194,8.016219909,LK Ortenaukreis,Landkreis,8317
48.25422029,8.532351332,LK Rottweil,Landkreis,8325
48.01911974,8.410964353,LK Schwarzwald-Baar-Kreis,Landkreis,8326
48.01120044,8.794136176,LK Tuttlingen,Landkreis,8327
47.79321279,8.915763012,LK Konstanz,Landkreis,8335
47.70350402,7.774028828,LK Lörrach,Landkreis,8336
47.69713347,8.218892391,LK Waldshut,Landkreis,8337
48.40647635,9.365726299,LK Reutlingen,Landkreis,8415
48.4817379,8.987634001,LK Tübingen,Landkreis,8416
48.26723891,8.937428398,LK Zollernalbkreis,Landkreis,8417
48.39083274,9.950021135,SK Ulm,Stadtkreis,8421
48.40171143,9.827447144,LK Alb-Donau-Kreis,Landkreis,8425
48.10758263,9.774254366,LK Biberach,Landkreis,8426
47.73346029,9.400770014,LK Bodenseekreis,Landkreis,8435
47.82504412,9.779894558,LK Ravensburg,Landkreis,8436
48.0391515,9.241003503,LK Sigmaringen,Landkreis,8437
48.75509278,11.39500693,SK Ingolstadt,Kreisfreie Stadt,9161
48.15321316,11.54724418,SK München,Kreisfreie Stadt,9162
47.84437772,12.10872475,SK Rosenheim,Kreisfreie Stadt,9163
48.20980443,12.70528268,LK Altötting,Landkreis,9171
47.6984724,12.90186609,LK Berchtesgadener Land,Landkreis,9172
47.72747715,11.4831154,LK Bad Tölz-Wolfratshausen,Landkreis,9173
48.33454826,11.35711281,LK Dachau,Landkreis,9174
48.07617761,11.91317212,LK Ebersberg,Landkreis,9175
48.89808756,11.37038733,LK Eichstätt,Landkreis,9176
48.30039708,12.0006247,LK Erding,Landkreis,9177
48.44735698,11.74067169,LK Freising,Landkreis,9178
48.18779329,11.20107762,LK Fürstenfeldbruck,Landkreis,9179
47.55634898,11.12962861,LK Garmisch-Partenkirchen,Landkreis,9180
48.02443538,10.94873468,LK Landsberg a.Lech,Landkreis,9181
47.74164533,11.80898974,LK Miesbach,Landkreis,9182
48.23931452,12.38182802,LK Mühldorf a.Inn,Landkreis,9183
48.0744744,11.63136804,LK München,Landkreis,9184
48.66442033,11.19721067,LK Neuburg-Schrobenhausen,Landkreis,9185
48.59627518,11.52428271,LK Pfaffenhofen a.d.Ilm,Landkreis,9186
47.87837975,12.16275398,LK Rosenheim,Landkreis,9187
48.00604698,11.28173267,LK Starnberg,Landkreis,9188
47.89454276,12.57957507,LK Traunstein,Landkreis,9189
47.78753703,11.04833647,LK Weilheim-Schongau,Landkreis,9190
48.54466998,12.15934165,SK Landshut,Kreisfreie Stadt,9261
48.5820984,13.41505042,SK Passau,Kreisfreie Stadt,9262
48.88075448,12.57347487,SK Straubing,Kreisfreie Stadt,9263
48.77870212,13.0007258,LK Deggendorf,Landkreis,9271
48.82685817,13.51321006,LK Freyung-Grafenau,Landkreis,9272
48.82494143,11.85755444,LK Kelheim,Landkreis,9273
48.55775541,12.19539242,LK Landshut,Landkreis,9274
48.55863045,13.36660359,LK Passau,Landkreis,9275
49.02281441,13.09976379,LK Regen,Landkreis,9276
48.42451987,12.86735043,LK Rottal-Inn,Landkreis,9277
48.89970504,12.58240399,LK Straubing-Bogen,Landkreis,9278
48.64116462,12.61047719,LK Dingolfing-Landau,Landkreis,9279
49.45092774,11.8453726,SK Amberg,Kreisfreie Stadt,9361
49.0130809,12.11373088,SK Regensburg,Kreisfreie Stadt,9362
49.66924961,12.15453393,SK Weiden i.d.OPf.,Kreisfreie Stadt,9363
49.48675113,11.80095321,LK Amberg-Sulzbach,Landkreis,9371
49.23706516,12.69547955,LK Cham,Landkreis,9372
49.21596141,11.56655792,LK Neumarkt i.d.OPf.,Landkreis,9373
49.68658288,12.09825744,LK Neustadt a.d.Waldnaab,Landkreis,9374
49.02134333,12.12116123,LK Regensburg,Landkreis,9375
49.36803336,12.25308476,LK Schwandorf,Landkreis,9376
49.89938901,12.20034184,LK Tirschenreuth,Landkreis,9377
49.88722213,10.89893625,SK Bamberg,Kreisfreie Stadt,9461
49.93774274,11.58467279,SK Bayreuth,Kreisfreie Stadt,9462
50.26395162,10.96443866,SK Coburg,Kreisfreie Stadt,9463
50.31079563,11.89726317,SK Hof,Kreisfreie Stadt,9464
49.89342862,10.88366378,LK Bamberg,Landkreis,9471
49.88376109,11.55515576,LK Bayreuth,Landkreis,9472
50.26788951,10.94232605,LK Coburg,Landkreis,9473
49.72099688,11.17313196,LK Forchheim,Landkreis,9474
50.27321205,11.81919285,LK Hof,Landkreis,9475
50.32796323,11.37204664,LK Kronach,Landkreis,9476
50.10264208,11.48229914,LK Kulmbach,Landkreis,9477
50.1093305,11.11692157,LK Lichtenfels,Landkreis,9478
50.09014053,12.04187211,LK Wunsiedel i.Fichtelgebirge,Landkreis,9479
49.29218466,10.56366943,SK Ansbach,Kreisfreie Stadt,9561
49.58232921,10.97814496,SK Erlangen,Kreisfreie Stadt,9562
49.49141883,10.96548221,SK Fürth,Kreisfreie Stadt,9563
49.43621145,11.08275534,SK Nürnberg,Kreisfreie Stadt,9564
49.33562051,11.02351259,SK Schwabach,Kreisfreie Stadt,9565
49.24816458,10.46813339,LK Ansbach,Landkreis,9571
49.64004083,10.9148933,LK Erlangen-Höchstadt,Landkreis,9572
49.44669052,10.84968649,LK Fürth,Landkreis,9573
49.49190394,11.36940646,LK Nürnberger Land,Landkreis,9574
49.56948359,10.46529167,LK Neustadt a.d.Aisch-Bad Windsheim,Landkreis,9575
49.20291709,11.12356541,LK Roth,Landkreis,9576
49.03268584,10.89365914,LK Weißenburg-Gunzenhausen,Landkreis,9577
49.96385604,9.145811924,SK Aschaffenburg,Kreisfreie Stadt,9661
50.047008,10.22089195,SK Schweinfurt,Kreisfreie Stadt,9662
49.78465542,9.940896029,SK Würzburg,Kreisfreie Stadt,9663
50.0080931,9.238037457,LK Aschaffenburg,Landkreis,9671
50.22251394,9.964701108,LK Bad Kissingen,Landkreis,9672
50.37131275,10.25490757,LK Rhön-Grabfeld,Landkreis,9673
50.06287893,10.60697884,LK Haßberge,Landkreis,9674
49.75322539,10.25606245,LK Kitzingen,Landkreis,9675
49.75729059,9.234716588,LK Miltenberg,Landkreis,9676
49.99358223,9.662681663,LK Main-Spessart,Landkreis,9677
50.01688178,10.25995031,LK Schweinfurt,Landkreis,9678
49.73762667,9.927363415,LK Würzburg,Landkreis,9679
48.34557086,10.88550536,SK Augsburg,Kreisfreie Stadt,9761
47.8799286,10.61609675,SK Kaufbeuren,Kreisfreie Stadt,9762
47.73818425,10.30811849,SK Kempten,Kreisfreie Stadt,9763
47.97878749,10.16302768,SK Memmingen,Kreisfreie Stadt,9764
48.42757015,11.05275556,LK Aichach-Friedberg,Landkreis,9771
48.35428718,10.73208453,LK Augsburg,Landkreis,9772
48.5964038,10.52776417,LK Dillingen a.d.Donau,Landkreis,9773
48.35281385,10.38113121,LK Günzburg,Landkreis,9774
48.29822655,10.14115581,LK Neu-Ulm,Landkreis,9775
47.60516495,9.882861365,LK Lindau,Landkreis,9776
47.76995906,10.63973163,LK Ostallgäu,Landkreis,9777
48.03981304,10.38923276,LK Unterallgäu,Landkreis,9778
48.80693204,10.7123442,LK Donau-Ries,Landkreis,9779
47.57270756,10.25862291,LK Oberallgäu,Landkreis,9780
49.25138239,6.957296528,LK Stadtverband Saarbrücken,Landkreis,10041
49.49576456,6.680484797,LK Merzig-Wadern,Landkreis,10042
49.37570165,7.117203207,LK Neunkirchen,Landkreis,10043
49.35534155,6.775543339,LK Saarlouis,Landkreis,10044
49.24869939,7.242221249,LK Saar-Pfalz-Kreis,Landkreis,10045
49.51957311,7.100433245,LK Sankt Wendel,Landkreis,10046
52.50153158,13.40185024,Berlin,Kreisfreie Stadt,11000
52.40271509,12.51933378,SK Brandenburg a.d.Havel,Kreisfreie Stadt,12051
51.772693,14.36621885,SK Cottbus,Kreisfreie Stadt,12052
52.32476308,14.49034875,SK Frankfurt (Oder),Kreisfreie Stadt,12053
52.42617849,13.02854917,SK Potsdam,Kreisfreie Stadt,12054
52.82322798,13.70373113,LK Barnim,Landkreis,12060
52.04230693,13.81994078,LK Dahme-Spreewald,Landkreis,12061
51.61227102,13.45958892,LK Elbe-Elster,Landkreis,12062
52.62082081,12.62834691,LK Havelland,Landkreis,12063
52.60672381,14.14646433,LK Märkisch-Oderland,Landkreis,12064
52.90683265,13.20530222,LK Oberhavel,Landkreis,12065
51.61630052,13.9436173,LK Oberspreewald-Lausitz,Landkreis,12066
52.24400851,14.21905943,LK Oder-Spree,Landkreis,12067
52.99142304,12.63595895,LK Ostprignitz-Ruppin,Landkreis,12068
52.24629471,12.6891435,LK Potsdam-Mittelmark,Landkreis,12069
53.10932673,11.96182693,LK Prignitz,Landkreis,12070
51.75859324,14.43312857,LK Spree-Neiße,Landkreis,12071
52.07318431,13.2760182,LK Teltow-Fläming,Landkreis,12072
53.20590307,13.86129862,LK Uckermark,Landkreis,12073
54.14638839,12.14174712,SK Rostock,Kreisfreie Stadt,13003
53.62151005,11.41652995,SK Schwerin,Kreisfreie Stadt,13004
53.54369275,13.00246062,LK Mecklenburgische Seenplatte,Landkreis,13071
53.91204551,12.22083383,LK Rostock,Landkreis,13072
54.28420295,12.99152542,LK Vorpommern-Rügen,Landkreis,13073
53.82151223,11.25210947,LK Nordwestmecklenburg,Landkreis,13074
53.78951116,13.78069636,LK Vorpommern-Greifswald,Landkreis,13075
53.45004704,11.53414161,LK Ludwigslust-Parchim,Landkreis,13076
50.82630369,12.9118299,SK Chemnitz,Kreisfreie Stadt,14511
50.60889842,12.94507247,LK Erzgebirgskreis,Landkreis,14521
50.95581664,13.13750681,LK Mittelsachsen,Landkreis,14522
50.45679294,12.23499962,LK Vogtlandkreis,Landkreis,14523
50.7507748,12.52580551,LK Zwickau,Landkreis,14524
51.06644429,13.78344907,SK Dresden,Kreisfreie Stadt,14612
51.26891358,14.23100852,LK Bautzen,Landkreis,14625
51.22561775,14.75079681,LK Görlitz,Landkreis,14626
51.23939775,13.48290068,LK Meißen,Landkreis,14627
50.91671794,13.87343405,LK Sächsische Schweiz-Osterzgebirge,Landkreis,14628
51.3422386,12.37477176,SK Leipzig,Kreisfreie Stadt,14713
51.22143667,12.59949087,LK Leipzig,Landkreis,14729
51.47286508,12.77939676,LK Nordsachsen,Landkreis,14730
51.85373809,12.23105596,SK Dessau-Roßlau,Kreisfreie Stadt,15001
51.47980191,11.96849683,SK Halle,Kreisfreie Stadt,15002
52.11659764,11.64148202,SK Magdeburg,Kreisfreie Stadt,15003
52.68004816,11.22704527,LK Altmarkkreis Salzwedel,Landkreis,15081
51.79544503,12.14320207,LK Anhalt-Bitterfeld,Landkreis,15082
52.2207123,11.34783843,LK Börde,Landkreis,15083
51.14722563,11.88342243,LK Burgenlandkreis,Landkreis,15084
51.82129589,10.95854382,LK Harz,Landkreis,15085
52.26078983,12.02651884,LK Jerichower Land,Landkreis,15086
51.53569018,11.35635847,LK Mansfeld-Südharz,Landkreis,15087
51.42567108,11.86547404,LK Saalekreis,Landkreis,15088
51.85185919,11.64272562,LK Salzlandkreis,Landkreis,15089
52.69677817,11.83953435,LK Stendal,Landkreis,15090
51.82014007,12.70158824,LK Wittenberg,Landkreis,15091
50.98325269,11.02022481,SK Erfurt,Kreisfreie Stadt,16051
50.89401708,12.08269619,SK Gera,Kreisfreie Stadt,16052
50.9242638,11.58701125,SK Jena,Kreisfreie Stadt,16053
50.61160285,10.68817756,SK Suhl,Kreisfreie Stadt,16054
50.97834717,11.31787228,SK Weimar,Kreisfreie Stadt,16055
50.98967606,10.30010232,SK Eisenach,Kreisfreie Stadt,16056
51.3836492,10.25348539,LK Eichsfeld,Landkreis,16061
51.50227798,10.73090674,LK Nordhausen,Landkreis,16062
50.8858017,10.21070395,LK Wartburgkreis,Landkreis,16063
51.18523871,10.55179556,LK Unstrut-Hainich-Kreis,Landkreis,16064
51.32476308,10.9848332,LK Kyffhäuserkreis,Landkreis,16065
50.63070769,10.40504341,LK Schmalkalden-Meiningen,Landkreis,16066
50.91066058,10.69376272,LK Gotha,Landkreis,16067
51.15780806,11.15475118,LK Sömmerda,Landkreis,16068
50.43400275,10.73409041,LK Hildburghausen,Landkreis,16069
50.73793376,10.96635749,LK Ilm-Kreis,Landkreis,16070
50.971572,11.37355327,LK Weimarer Land,Landkreis,16071
50.41463055,11.13295266,LK Sonneberg,Landkreis,16072
50.63779796,11.30911625,LK Saalfeld-Rudolstadt,Landkreis,16073
50.90417214,11.73153078,LK Saale-Holzland-Kreis,Landkreis,16074
50.58084802,11.71057373,LK Saale-Orla-Kreis,Landkreis,16075
50.74845955,12.07407057,LK Greiz,Landkreis,16076
50.95642466,12.39913134,LK Altenburger Land,Landkreis,16077
,,,,
